*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_264 | 429         | 2295        | 0.002871  | 41310        | 34452        | 80.3076923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 433         | 2310        | 0.002895  | 41580        | 34740        | 80.2309468822171    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 427         | 2276        | 0.002852  | 40968        | 34224        | 80.1498829039813    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 441         | 2360        | 0.002954  | 42480        | 35448        | 80.3809523809524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 436         | 2333        | 0.002923  | 41994        | 35076        | 80.4495412844037    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_269 | 437         | 2346        | 0.002934  | 42228        | 35208        | 80.5675057208238    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_27  | 165         | 871         | 0.001153  | 15678        | 13836        | 83.8545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 283         | 1491        | 0.002012  | 26838        | 24144        | 85.3144876325088    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 278         | 1462        | 0.001974  | 26316        | 23688        | 85.2086330935252    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 279         | 1470        | 0.001986  | 26460        | 23832        | 85.4193548387097    |* 
