*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_604 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_716 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_494 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_969 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_567 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_658 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_659 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_168 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_532 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_509 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_139 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_212 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_402 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_356 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_611 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_514 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_594 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_108 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_390 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_247 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_622 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_728 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_574 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_983 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_218 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_302 | 208         | 39881       | 0.04876   | 717858       | 585120       | 2813.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_787 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_23  | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_259 | 208         | 41136       | 0.050348  | 740448       | 604176       | 2904.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_760 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_752 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 208         | 41976       | 0.050857  | 755568       | 610284       | 2934.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 208         | 38650       | 0.047377  | 695700       | 568524       | 2733.28846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 208         | 44805       | 0.053871  | 806490       | 646452       | 3107.94230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 208         | 46561       | 0.055948  | 838098       | 671376       | 3227.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_114 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 208         | 41136       | 0.050348  | 740448       | 604176       | 2904.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_103 | 208         | 40616       | 0.049484  | 731088       | 593808       | 2854.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 208         | 40000       | 0.049025  | 720000       | 588300       | 2828.36538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 208         | 41872       | 0.050753  | 753696       | 609036       | 2928.05769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_519 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_515 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 208         | 37643       | 0.046668  | 677574       | 560016       | 2692.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 208         | 44831       | 0.053901  | 806958       | 646812       | 3109.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 208         | 38848       | 0.047676  | 699264       | 572112       | 2750.53846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_753 | 208         | 40894       | 0.049768  | 736092       | 597216       | 2871.23076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 208         | 43456       | 0.052278  | 782208       | 627336       | 3016.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 208         | 37879       | 0.046536  | 681822       | 558432       | 2684.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 208         | 36693       | 0.045535  | 660474       | 546420       | 2627.01923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_764 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_277 | 208         | 41589       | 0.050468  | 748602       | 605616       | 2911.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 208         | 39545       | 0.048592  | 711810       | 583104       | 2803.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 208         | 40678       | 0.049885  | 732204       | 598620       | 2877.98076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 208         | 44805       | 0.05387   | 806490       | 646440       | 3107.88461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 208         | 40102       | 0.048981  | 721836       | 587772       | 2825.82692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 208         | 44182       | 0.053578  | 795276       | 642936       | 3091.03846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_111 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_516 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 208         | 41038       | 0.050104  | 738684       | 601248       | 2890.61538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 208         | 43640       | 0.052667  | 785520       | 632004       | 3038.48076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 208         | 45454       | 0.054873  | 818172       | 658476       | 3165.75             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 208         | 39261       | 0.04825   | 706698       | 579000       | 2783.65384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_112 | 208         | 41035       | 0.049899  | 738630       | 598788       | 2878.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 208         | 38400       | 0.0472    | 691200       | 566400       | 2723.07692307692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 208         | 45963       | 0.055201  | 827334       | 662412       | 3184.67307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 208         | 38928       | 0.048142  | 700704       | 577704       | 2777.42307692308    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 208         | 42040       | 0.050887  | 756720       | 610644       | 2935.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_52  | 208         | 40335       | 0.049113  | 726030       | 589356       | 2833.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 208         | 41204       | 0.050412  | 741672       | 604944       | 2908.38461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 208         | 36602       | 0.045444  | 658836       | 545328       | 2621.76923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 208         | 41394       | 0.050621  | 745092       | 607452       | 2920.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 83          | 1369        | 0.00196   | 24642        | 23520        | 283.373493975904    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_990 | 208         | 40234       | 0.049115  | 724212       | 589380       | 2833.55769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 208         | 44264       | 0.053646  | 796752       | 643752       | 3094.96153846154    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 208         | 40373       | 0.049152  | 726714       | 589824       | 2835.69230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_513 | 208         | 37985       | 0.047014  | 683730       | 564168       | 2712.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 208         | 40767       | 0.049662  | 733806       | 595944       | 2865.11538461538    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 208         | 41803       | 0.050813  | 752454       | 609756       | 2931.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 208         | 42570       | 0.051465  | 766260       | 617580       | 2969.13461538462    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 208         | 41329       | 0.050559  | 743922       | 606708       | 2916.86538461538    |* 
