*|************|*************|*************|***********|**************|*********************|* 
*| values_771 | 31419       | 265043      | 7.47484   | 373742       | 11.8954136032337    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_772 | 32792       | 269206      | 7.61732   | 380866       | 11.6146011222249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_773 | 31745       | 266624      | 7.52236   | 376118       | 11.8481020633171    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_774 | 30353       | 254592      | 7.19706   | 359853       | 11.855599117056     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 33175       | 273888      | 7.73872   | 386936       | 11.6634815373022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 28154       | 241828      | 6.82758   | 341379       | 12.1254173474462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 33187       | 275084      | 7.76642   | 388321       | 11.7009973784916    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 30473       | 260052      | 7.3273    | 366365       | 12.0226101795032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 32406       | 270434      | 7.63268   | 381634       | 11.7766463000679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 12667       | 114304      | 3.35776   | 167888       | 13.2539670008684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 750         | 21748       | 0.81508   | 40754        | 54.3386666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 650         | 21122       | 0.79734   | 39867        | 61.3338461538462    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 940         | 23274       | 0.85706   | 42853        | 45.5882978723404    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 964         | 23433       | 0.86152   | 43076        | 44.6846473029046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 881         | 22936       | 0.84704   | 42352        | 48.0726447219069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 907         | 22900       | 0.84716   | 42358        | 46.7012127894157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 822         | 22374       | 0.83202   | 41601        | 50.6094890510949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 886         | 22773       | 0.84354   | 42177        | 47.6038374717833    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 1108        | 24282       | 0.88588   | 44294        | 39.9765342960289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 858         | 22422       | 0.83436   | 41718        | 48.6223776223776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 11629       | 105749      | 3.12498   | 156249       | 13.4361510018058    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 30362       | 259331      | 7.30686   | 365343       | 12.0329029708188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 32690       | 272463      | 7.68924   | 384462       | 11.7608442948914    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 30713       | 260813      | 7.35288   | 367644       | 11.9703057337284    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 33586       | 278190      | 7.8517    | 392585       | 11.688947775859     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 29827       | 253722      | 7.15908   | 357954       | 12.001005800114     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 31849       | 267054      | 7.53578   | 376789       | 11.8304813337938    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 31211       | 262563      | 7.41058   | 370529       | 11.8717439364327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 30215       | 257315      | 7.25538   | 362769       | 12.0062551712725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 31405       | 265685      | 7.48904   | 374452       | 11.9233243114154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 33024       | 274629      | 7.75058   | 387529       | 11.7347686531008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 7415        | 73874       | 2.24592   | 112296       | 15.1444369521241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 12408       | 111773      | 3.29066   | 164533       | 13.2602353320438    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 10804       | 101078      | 2.98912   | 149456       | 13.8333950388745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 11419       | 106219      | 3.12876   | 156438       | 13.6997985813118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 12191       | 110847      | 3.26194   | 163097       | 13.3784759248626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 11862       | 108891      | 3.2055    | 160275       | 13.5116337885685    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 11400       | 106882      | 3.14356   | 157178       | 13.7875438596491    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 12393       | 112158      | 3.29888   | 164944       | 13.3094488824336    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 12296       | 111086      | 3.27086   | 163543       | 13.3005042290176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 10759       | 100964      | 2.98474   | 149237       | 13.8708987824147    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 11893       | 109759      | 3.22666   | 161333       | 13.565374590095     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 7370        | 73872       | 2.24412   | 112206       | 15.2246947082768    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 312         | 18338       | 0.72146   | 36073        | 115.61858974359     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 211         | 17679       | 0.70258   | 35129        | 166.488151658768    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 206         | 17678       | 0.70252   | 35126        | 170.514563106796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 249         | 17935       | 0.70978   | 35489        | 142.526104417671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 288         | 18209       | 0.71764   | 35882        | 124.590277777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 320         | 18401       | 0.72316   | 36158        | 112.99375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 296         | 18242       | 0.71854   | 35927        | 121.375             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 288         | 18209       | 0.71764   | 35882        | 124.590277777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 298         | 18241       | 0.71872   | 35936        | 120.590604026846    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 274         | 18097       | 0.71442   | 35721        | 130.368613138686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 7455        | 74047       | 2.25104   | 112552       | 15.0975184439973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 10139       | 94089       | 2.80524   | 140262       | 13.833908669494     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 8210        | 81831       | 2.45652   | 122826       | 14.9605359317905    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 8604        | 83443       | 2.50706   | 125353       | 14.5691538819154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 8112        | 79905       | 2.4088    | 120440       | 14.8471400394477    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 9690        | 91435       | 2.72876   | 136438       | 14.0802889576883    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 8301        | 82242       | 2.46898   | 123449       | 14.8715817371401    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 8827        | 83985       | 2.5273    | 126365       | 14.3157358105812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 8776        | 84964       | 2.54818   | 127409       | 14.5178896991796    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 9958        | 92345       | 2.75886   | 137943       | 13.8524804177546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 8057        | 79669       | 2.40142   | 120071       | 14.9026933101651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 8412        | 80342       | 2.42904   | 121452       | 14.4379457917261    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 7880        | 77766       | 2.3517    | 117585       | 14.9219543147208    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 8023        | 79202       | 2.38942   | 119471       | 14.8910631933192    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 7583        | 76211       | 2.30546   | 115273       | 15.2015033627852    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 8633        | 82662       | 2.4903    | 124515       | 14.423143750724     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 8663        | 83781       | 2.51692   | 125846       | 14.5268382777329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 6758        | 69838       | 2.1304    | 106520       | 15.7620597810003    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 9202        | 86551       | 2.59926   | 129963       | 14.1233427515757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 8214        | 80463       | 2.4251    | 121255       | 14.7619917214512    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 8892        | 84954       | 2.55208   | 127604       | 14.3504273504274    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 9146        | 86282       | 2.59122   | 129561       | 14.1658648589547    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 6705        | 69213       | 2.11408   | 105704       | 15.7649515287099    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 22981       | 200530      | 5.69876   | 284938       | 12.3988512249249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 22583       | 195837      | 5.57672   | 278836       | 12.3471637957756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 24162       | 204705      | 5.8354    | 291770       | 12.0755732141379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 23614       | 205437      | 5.83378   | 291689       | 12.352375709325     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 26080       | 219869      | 6.25078   | 312539       | 11.9838573619632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 26683       | 223531      | 6.35576   | 317788       | 11.9097552748941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 21721       | 187367      | 5.3519    | 267595       | 12.3196445835827    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 26325       | 221467      | 6.29594   | 314797       | 11.9581006647673    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 23543       | 203239      | 5.78056   | 289028       | 12.2766002633479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 23696       | 204371      | 5.81178   | 290589       | 12.2632089804186    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 7350        | 73166       | 2.22712   | 111356       | 15.1504761904762    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 1208        | 25207       | 0.91062   | 45531        | 37.6912251655629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 1376        | 26327       | 0.94218   | 47109        | 34.2361918604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 1155        | 25000       | 0.90422   | 45211        | 39.1437229437229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 1134        | 24918       | 0.9014    | 45070        | 39.7442680776014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 1103        | 24490       | 0.89058   | 44529        | 40.3708068902992    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 1316        | 25896       | 0.93038   | 46519        | 35.3487841945289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 1469        | 27117       | 0.96388   | 48194        | 32.8073519400953    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 1324        | 26153       | 0.9366    | 46830        | 35.3700906344411    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 1147        | 24758       | 0.89816   | 44908        | 39.1525719267655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 1437        | 26925       | 0.95836   | 47918        | 33.3458594293667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 7518        | 74226       | 2.25756   | 112878       | 15.0143655227454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 7466        | 74806       | 2.26924   | 113462       | 15.1971604607554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 6937        | 70911       | 2.16104   | 108052       | 15.5761856710394    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 7453        | 73585       | 2.24038   | 112019       | 15.0300550114048    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 8129        | 78406       | 2.3749    | 118745       | 14.6075778078484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 6750        | 69521       | 2.12266   | 106133       | 15.7234074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 7132        | 72789       | 2.2113    | 110565       | 15.502664049355     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 7545        | 74380       | 2.26172   | 113086       | 14.9882041086812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 6423        | 66257       | 2.03626   | 101813       | 15.8513155846178    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 7060        | 70618       | 2.15838   | 107919       | 15.2859773371105    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 7041        | 71654       | 2.1819    | 109095       | 15.4942479761398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 6839        | 70261       | 2.14286   | 107143       | 15.6664717063898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 34407       | 285543      | 8.04954   | 402477       | 11.697532478856     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 30276       | 260505      | 7.33078   | 366539       | 12.1065860747787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 32602       | 275690      | 7.76092   | 388046       | 11.9025213177106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 32216       | 274149      | 7.7119    | 385595       | 11.9690526446486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 35506       | 290912      | 8.21072   | 410536       | 11.5624401509604    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 31649       | 267833      | 7.54666   | 377333       | 11.9224304085437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 31957       | 270648      | 7.6222    | 381110       | 11.9257126764089    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 34192       | 284952      | 8.02874   | 401437       | 11.7406703322415    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 34023       | 285404      | 8.0333    | 401665       | 11.8056902683479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 33781       | 280927      | 7.92154   | 396077       | 11.724845327255     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 7381        | 73855       | 2.24424   | 112212       | 15.2028180463352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 12773       | 115980      | 3.39998   | 169999       | 13.3092460659203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 13772       | 122537      | 3.5852    | 179260       | 13.0162648852745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 13725       | 123939      | 3.6163    | 180815       | 13.1741347905282    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 14143       | 126113      | 3.6805    | 184025       | 13.0117372551792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 13475       | 120996      | 3.53996   | 176998       | 13.1352875695733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 12630       | 116881      | 3.41612   | 170806       | 13.5238321456849    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 13043       | 118300      | 3.46284   | 173142       | 13.2747067392471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 12340       | 113676      | 3.33206   | 166603       | 13.5010534846029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 13826       | 123941      | 3.6197    | 180985       | 13.0901923911471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 12328       | 112906      | 3.31402   | 165701       | 13.4410285528877    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 7555        | 75300       | 2.28362   | 114181       | 15.1133024487095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 102         | 16830       | 0.67918   | 33959        | 332.93137254902     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 86          | 16749       | 0.6769    | 33845        | 393.546511627907    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 94          | 16782       | 0.6778    | 33890        | 360.531914893617    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 45          | 16476       | 0.66902   | 33451        | 743.355555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 94          | 16782       | 0.67796   | 33898        | 360.617021276596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 48          | 16508       | 0.67002   | 33501        | 697.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 75          | 16669       | 0.67468   | 33734        | 449.786666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 48          | 16508       | 0.67002   | 33501        | 697.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 29          | 16395       | 0.6635    | 33175        | 1143.96551724138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 83          | 16717       | 0.6759    | 33795        | 407.168674698795    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 5579        | 59726       | 1.85664   | 92832        | 16.6395411364044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 13544       | 122882      | 3.58572   | 179286       | 13.2373006497342    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 13450       | 121469      | 3.54982   | 177491       | 13.1963568773234    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 13722       | 123153      | 3.59804   | 179902       | 13.1104795219356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 13437       | 121778      | 3.55662   | 177831       | 13.2344273275285    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 13752       | 124130      | 3.62144   | 181072       | 13.1669575334497    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 12951       | 118259      | 3.45876   | 172938       | 13.3532545749363    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 13353       | 121069      | 3.53728   | 176864       | 13.2452632367258    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 13300       | 119294      | 3.49444   | 174722       | 13.136992481203     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 12870       | 117851      | 3.44654   | 172327       | 13.3898212898213    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 13289       | 120155      | 3.51398   | 175699       | 13.2213861088118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 5840        | 61569       | 1.90812   | 95406        | 16.3366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 43968       | 366627      | 10.24596  | 512298       | 11.6516102620087    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 44312       | 368594      | 10.30304  | 515152       | 11.6255641812602    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 44666       | 366927      | 10.2767   | 513835       | 11.5039403573188    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 42512       | 355696      | 9.944     | 497200       | 11.6955212645841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 46001       | 378740      | 10.59456  | 529728       | 11.5155757483533    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 47696       | 388898      | 10.88678  | 544339       | 11.4126761153975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 47516       | 386582      | 10.8272   | 541360       | 11.3932149170806    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 42618       | 354386      | 9.9171    | 495855       | 11.6348725890469    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 42303       | 351780      | 9.84648   | 492324       | 11.6380398553294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 45735       | 376373      | 10.53094  | 526547       | 11.5129987974199    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 5516        | 59129       | 1.8406    | 92030        | 16.6841914430747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 9747        | 93051       | 2.76786   | 138393       | 14.1985226223453    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 9196        | 89571       | 2.66876   | 133438       | 14.5104393214441    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 10100       | 95622       | 2.83922   | 141961       | 14.0555445544554    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 10456       | 98269       | 2.91242   | 145621       | 13.9270275439939    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 9992        | 95127       | 2.82414   | 141207       | 14.1320056044836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 9829        | 94389       | 2.8015    | 140075       | 14.2511954420592    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 10918       | 101547      | 3.00388   | 150194       | 13.7565488184649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 10934       | 101568      | 3.00488   | 150244       | 13.7409914029632    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 10406       | 97803       | 2.90008   | 145004       | 13.9346530847588    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 9787        | 93441       | 2.77812   | 138906       | 14.1929089608665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 5607        | 60159       | 1.8676    | 93380        | 16.6541822721598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 1165        | 25308       | 0.91176   | 45588        | 39.131330472103     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 1160        | 25001       | 0.90428   | 45214        | 38.9775862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 1442        | 26971       | 0.95954   | 47977        | 33.2711511789182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 1701        | 28524       | 1.00422   | 50211        | 29.5185185185185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 1190        | 25224       | 0.91042   | 45521        | 38.2529411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 1423        | 26776       | 0.95432   | 47716        | 33.5319747013352    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 1185        | 25193       | 0.90956   | 45478        | 38.37805907173      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 1250        | 25580       | 0.92078   | 46039        | 36.8312             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 1214        | 25398       | 0.9152    | 45760        | 37.6935749588138    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 1279        | 25912       | 0.92948   | 46474        | 36.3362001563722    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 5556        | 58682       | 1.8317    | 91585        | 16.4839812814975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 21230       | 182846      | 5.23102   | 261551       | 12.3198775317946    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 20768       | 180994      | 5.17278   | 258639       | 12.4537268875193    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 21285       | 185157      | 5.28648   | 264324       | 12.4183227625088    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 21713       | 187169      | 5.34724   | 267362       | 12.3134527702298    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 20249       | 177840      | 5.08212   | 254106       | 12.5490641513161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 23254       | 197446      | 5.63694   | 281847       | 12.1203663885783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 22989       | 194142      | 5.55154   | 277577       | 12.0743399016921    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 23398       | 197780      | 5.64952   | 282476       | 12.0726557825455    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 21329       | 182626      | 5.2292    | 261460       | 12.2584274930845    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 21664       | 186027      | 5.3191    | 265955       | 12.2763570901034    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 5306        | 57516       | 1.79632   | 89816        | 16.9272521673577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 35359       | 297818      | 8.3651    | 418255       | 11.8288130320428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 36947       | 306835      | 8.62724   | 431362       | 11.6751563049774    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 37631       | 312540      | 8.78218   | 439109       | 11.6688102893891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 38317       | 315355      | 8.87068   | 443534       | 11.5753842941775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 34331       | 290228      | 8.15486   | 407743       | 11.8768168710495    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 35321       | 297607      | 8.35902   | 417951       | 11.8329322499363    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 34987       | 293320      | 8.24884   | 412442       | 11.7884357046903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 37137       | 308406      | 8.66986   | 433493       | 11.672806096346     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 37355       | 307760      | 8.66246   | 433123       | 11.5947798152858    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 36415       | 304475      | 8.55468   | 427734       | 11.7460936427296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 5177        | 56230       | 1.76228   | 88114        | 17.0202820166119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 21200       | 180898      | 5.1853    | 259265       | 12.2294811320755    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 20197       | 172873      | 4.96582   | 248291       | 12.293459424667     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 17865       | 158041      | 4.54404   | 227202       | 12.7177162048699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 18832       | 164421      | 4.72406   | 236203       | 12.5426401869159    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 18743       | 164808      | 4.73016   | 236508       | 12.6184708958011    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 19126       | 167631      | 4.80834   | 240417       | 12.5701662658162    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 21135       | 180705      | 5.17844   | 258922       | 12.2508634965697    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 20434       | 172960      | 4.97556   | 248778       | 12.1747088186356    |* 
*|************|*************|*************|***********|**************|*********************|* 
