*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 208         | 19950       | 0.79 ms   | 39715        | 190.9375            |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 208         | 20004       | 0.79 ms   | 39748        | 191.096153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
