*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 43          | 16467       | 1.00 ms   | 50127        | 1165.74418604651    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 43          | 16467       | 1.00 ms   | 50119        | 1165.55813953488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 298         | 18483       | 1.08 ms   | 53942        | 181.013422818792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 428         | 19535       | 1.12 ms   | 55942        | 130.705607476636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 2116        | 20587       | 1.16 ms   | 57942        | 27.382797731569     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 2116        | 20587       | 1.16 ms   | 57950        | 27.3865784499055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 2116        | 20587       | 1.16 ms   | 57950        | 27.3865784499055    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 2113        | 20587       | 1.16 ms   | 57916        | 27.4093705631803    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 2094        | 20587       | 1.16 ms   | 57944        | 27.6714422158548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 2116        | 20587       | 1.16 ms   | 57932        | 27.3780718336484    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 2117        | 20587       | 1.16 ms   | 57938        | 27.3679735474728    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 2117        | 20587       | 1.16 ms   | 57946        | 27.3717524799244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 53          | 16546       | 0.74 ms   | 36930        | 696.792452830189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 53          | 16546       | 0.74 ms   | 36930        | 696.792452830189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 83          | 16788       | 0.75 ms   | 37463        | 451.361445783133    |* 
*|************|*************|*************|***********|**************|*********************|* 
