*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 84          | 16631       | 0.67 ms   | 33603        | 400.035714285714    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 37          | 16387       | 0.67 ms   | 33254        | 898.756756756757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 64          | 16515       | 0.67 ms   | 33447        | 522.609375          |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 33          | 16369       | 0.66 ms   | 33226        | 1006.84848484848    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 48          | 16443       | 0.67 ms   | 33335        | 694.479166666667    |* 
