*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_971 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_972 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_974 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_975 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_976 | 132         | 2304        | 0.002747  | 41472        | 32964        | 249.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
