*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 107         | 16926       | 0.69054   | 34527        | 322.682242990654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 105         | 16919       | 0.68736   | 34368        | 327.314285714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 109         | 16933       | 0.6888    | 34440        | 315.963302752294    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 106         | 16909       | 0.69002   | 34501        | 325.481132075472    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 108         | 16916       | 0.68702   | 34351        | 318.064814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 375         | 19035       | 0.74996   | 37498        | 99.9946666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 478         | 19869       | 0.77322   | 38661        | 80.8807531380753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 482         | 19937       | 0.7753    | 38765        | 80.4253112033195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 473         | 19815       | 0.77152   | 38576        | 81.5560253699789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 477         | 19879       | 0.7732    | 38660        | 81.0482180293501    |* 
