Incite; Executed C Instr; Executed Ass Instr; Execution Time; Clock Cycle Effective; CC4CS; ;;;;;; 
 values_84; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_840; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_841; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_842; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_843; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_844; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_845; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_846; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_847; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_848; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_849; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_85; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_850; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_851; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_852; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_853; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_854; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_855; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_856; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_857; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_858; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_859; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_86; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_860; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_861; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_862; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_863; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_864; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_865; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_866; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_867; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_868; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_869; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_87; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_870; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_871; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_872; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_873; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_874; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_875; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_876; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_877; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_878; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_879; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_88; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_880; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_881; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_882; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_883; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_884; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_885; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_886; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_887; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_888; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_889; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_89; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_890; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_891; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_892; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_893; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_894; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_895; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_896; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_897; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_898; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_899; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_90; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_900; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_901; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_902; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_903; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_904; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_905; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_906; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_907; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_908; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_909; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_91; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_910; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_911; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_912; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_913; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_914; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_915; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_916; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_917; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_918; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_919; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_92; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_920; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_921; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_922; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_923; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_924; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_925; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_926; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_927; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_928; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_929; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_93; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_930; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_931; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_932; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_933; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_934; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_935; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_936; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_937; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_938; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_939; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_94; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_940; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_941; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_942; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_943; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_944; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_945; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_946; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_947; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_948; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_949; 184; 17673; 0.78 ms; 39140; 212.717391304348;
 values_95; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_950; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_951; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_952; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_953; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_954; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_955; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_956; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_957; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_958; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_959; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_96; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_960; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_961; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_962; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_963; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_964; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_965; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_966; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_967; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_968; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_969; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_97; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_970; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_971; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_972; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_973; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_974; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_975; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_976; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_977; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_978; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_979; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_98; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_980; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_981; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_982; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_983; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_984; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_985; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_986; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_987; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_988; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_989; 184; 17673; 0.78 ms; 39139; 212.711956521739;
 values_99; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_990; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_991; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_992; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_993; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_994; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_995; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_996; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_997; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_998; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
 values_999; 26; 16335; 0.69 ms; 34434; 1324.38461538462;
;;;;;; 
;;;;;; 
The CCPI min; 212.711956521739; 
The CCPI max; 1324.38461538462; 
The CCPI mean; 1046.69833351914; 
The CCPI variance; 231329.865677923; 
The CCPI standard deviation; 480.96763475095; 
Version of mipsc program; ; 
