*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 26          | 16372       | 0.66418   | 33209        | 1277.26923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 25          | 16344       | 0.66222   | 33111        | 1324.44             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 297         | 19622       | 0.75476   | 37738        | 127.063973063973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 544         | 24048       | 0.86848   | 43424        | 79.8235294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 535         | 23715       | 0.86044   | 43022        | 80.414953271028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 535         | 23715       | 0.86038   | 43019        | 80.4093457943925    |* 
*|************|*************|*************|***********|**************|*********************|* 
