*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 315         | 18883       | 0.74684   | 37342        | 118.546031746032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 317         | 18920       | 0.74776   | 37388        | 117.943217665615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 293         | 18694       | 0.74202   | 37101        | 126.62457337884     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 319         | 18939       | 0.74816   | 37408        | 117.266457680251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 319         | 18939       | 0.74816   | 37408        | 117.266457680251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 255         | 18351       | 0.73332   | 36666        | 143.788235294118    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 158         | 17571       | 1.06046   | 53023        | 335.588607594937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 187         | 17725       | 0.71736   | 35868        | 191.807486631016    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 295         | 18713       | 0.7425    | 37125        | 125.847457627119    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 289         | 18638       | 0.74046   | 37023        | 128.107266435986    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 295         | 18713       | 0.74242   | 37121        | 125.833898305085    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 251         | 18295       | 0.73184   | 36592        | 145.784860557769    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 214         | 18193       | 1.07858   | 53929        | 252.004672897196    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 311         | 18827       | 0.74528   | 37264        | 119.819935691318    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 315         | 18883       | 0.74668   | 37334        | 118.520634920635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 289         | 18638       | 0.74062   | 37031        | 128.134948096886    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 119         | 17117       | 0.69916   | 34958        | 293.764705882353    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 263         | 18411       | 0.73476   | 36738        | 139.688212927757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 313         | 18864       | 0.74628   | 37314        | 119.214057507987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 227         | 18087       | 0.72662   | 36331        | 160.04845814978     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 259         | 18355       | 0.73336   | 36668        | 141.57528957529     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
