*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 284         | 18912       | 1.10072   | 55036        | 193.788732394366    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 283         | 18758       | 1.09696   | 54848        | 193.809187279152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 287         | 18983       | 1.10228   | 55114        | 192.034843205575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 276         | 18736       | 1.09358   | 54679        | 198.11231884058     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 281         | 18841       | 1.099     | 54950        | 195.551601423488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 279         | 18807       | 1.09826   | 54913        | 196.820788530466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 284         | 18810       | 1.09812   | 54906        | 193.330985915493    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 286         | 18912       | 1.10072   | 55036        | 192.433566433566    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 282         | 18878       | 1.0999    | 54995        | 195.017730496454    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 284         | 18810       | 1.0982    | 54910        | 193.345070422535    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 281         | 18859       | 1.09954   | 54977        | 195.64768683274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 288         | 18874       | 1.09968   | 54984        | 190.916666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 287         | 18881       | 1.09976   | 54988        | 191.595818815331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 281         | 18878       | 1.09994   | 54997        | 195.718861209964    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 281         | 18859       | 1.09946   | 54973        | 195.633451957295    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 289         | 18983       | 1.10228   | 55114        | 190.705882352941    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 279         | 18826       | 1.09874   | 54937        | 196.906810035842    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 281         | 18739       | 1.09648   | 54824        | 195.103202846975    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 162         | 17477       | 0.73694   | 36847        | 227.450617283951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 165         | 17542       | 0.74104   | 37052        | 224.557575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 285         | 18803       | 1.09804   | 54902        | 192.638596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 279         | 18826       | 1.09882   | 54941        | 196.921146953405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 283         | 18841       | 1.099     | 54950        | 194.16961130742     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 291         | 18945       | 1.10132   | 55066        | 189.230240549828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 278         | 18788       | 1.09782   | 54891        | 197.44964028777     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 288         | 18874       | 1.09976   | 54988        | 190.930555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 284         | 18949       | 1.10158   | 55079        | 193.94014084507     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 278         | 18807       | 1.0983    | 54915        | 197.535971223022    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 282         | 18897       | 1.10038   | 55019        | 195.102836879433    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 284         | 18930       | 1.1011    | 55055        | 193.855633802817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 279         | 18807       | 1.09834   | 54917        | 196.835125448029    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 286         | 18912       | 1.10064   | 55032        | 192.41958041958     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 276         | 18755       | 1.09406   | 54703        | 198.199275362319    |* 
*|************|*************|*************|***********|**************|*********************|* 
