*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 450         | 20393       | 0.81608   | 40804        | 90.6755555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 448         | 20295       | 0.81196   | 40598        | 90.6205357142857    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 459         | 20458       | 0.8178    | 40890        | 89.0849673202614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 442         | 20220       | 0.8101    | 40505        | 91.6402714932127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 451         | 20442       | 0.81724   | 40862        | 90.6031042128603    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 458         | 20409       | 0.81484   | 40742        | 88.9563318777293    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 448         | 20326       | 0.8145    | 40725        | 90.9040178571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 450         | 20424       | 0.81682   | 40841        | 90.7577777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
