*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 1202        | 4802        | 0.006469  | 86436        | 77628        | 64.5823627287854    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 1261        | 5029        | 0.006775  | 90522        | 81300        | 64.4726407613006    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 1289        | 5153        | 0.006943  | 92754        | 83316        | 64.6361520558573    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 1265        | 5051        | 0.006805  | 90918        | 81660        | 64.5533596837945    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 1413        | 5640        | 0.0076    | 101520       | 91200        | 64.5435244161359    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 1336        | 5329        | 0.00718   | 95922        | 86160        | 64.4910179640719    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 1218        | 4860        | 0.006547  | 87480        | 78564        | 64.5024630541872    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 1424        | 5693        | 0.007672  | 102474       | 92064        | 64.6516853932584    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 709         | 2881        | 0.003889  | 51858        | 46668        | 65.8222849083216    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
