*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 288         | 1928        | 0.002793  | 34704        | 33516        | 116.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 1784        | 11840       | 0.016869  | 213120       | 202428       | 113.468609865471    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 1781        | 11894       | 0.016944  | 214092       | 203328       | 114.165075800112    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 1784        | 11804       | 0.016815  | 212472       | 201780       | 113.105381165919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 1786        | 11784       | 0.016789  | 212112       | 201468       | 112.804031354983    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 1783        | 11874       | 0.016918  | 213732       | 203016       | 113.862030286035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 1779        | 11956       | 0.017033  | 215208       | 204396       | 114.893760539629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 1786        | 11796       | 0.016807  | 212328       | 201684       | 112.924972004479    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_507 | 1783        | 11874       | 0.016918  | 213732       | 203016       | 113.862030286035    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_508 | 1781        | 11900       | 0.016953  | 214200       | 203436       | 114.225715889949    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
