*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 449         | 19956       | 0.80196   | 40098        | 89.3051224944321    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 450         | 20038       | 0.80386   | 40193        | 89.3177777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 448         | 19906       | 0.799     | 39950        | 89.1741071428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 443         | 19884       | 0.80026   | 40013        | 90.3227990970655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 460         | 20114       | 0.80568   | 40284        | 87.5739130434783    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 450         | 20006       | 0.80312   | 40156        | 89.2355555555555    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 456         | 20110       | 0.80556   | 40278        | 88.3289473684211    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 451         | 20056       | 0.80428   | 40214        | 89.1662971175166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 449         | 19988       | 0.8027    | 40135        | 89.3875278396437    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 455         | 20060       | 0.8044    | 40220        | 88.3956043956044    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 451         | 20056       | 0.80428   | 40214        | 89.1662971175166    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 202         | 17663       | 0.75012   | 37506        | 185.673267326733    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 203         | 17709       | 0.7528    | 37640        | 185.418719211823    |* 
*|************|*************|*************|***********|**************|*********************|* 
