*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_769 | 124         | 4060        | 0.006077  | 73080        | 72924        | 588.096774193548    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_77  | 146         | 5577        | 0.008258  | 100386       | 99096        | 678.739726027397    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_771 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_773 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_774 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_775 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_776 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_777 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_778 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_779 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_78  | 144         | 5361        | 0.007957  | 96498        | 95484        | 663.083333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 60          | 1994        | 0.00302   | 35892        | 36240        | 604                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_783 | 72          | 2193        | 0.003312  | 39474        | 39744        | 552                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_784 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_785 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_786 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_787 | 94          | 3490        | 0.0052    | 62820        | 62400        | 663.829787234043    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_789 | 94          | 3340        | 0.005013  | 60120        | 60156        | 639.957446808511    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_79  | 136         | 5236        | 0.007766  | 94248        | 93192        | 685.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_790 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_791 | 72          | 2184        | 0.0033    | 39312        | 39600        | 550                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 94          | 3433        | 0.005118  | 61794        | 61416        | 653.36170212766     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 94          | 3359        | 0.00504   | 60462        | 60480        | 643.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_794 | 94          | 3410        | 0.005094  | 61380        | 61128        | 650.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_795 | 72          | 2185        | 0.003301  | 39330        | 39612        | 550.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_796 | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_797 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_798 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_799 | 60          | 1993        | 0.003019  | 35874        | 36228        | 603.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_80  | 110         | 3845        | 0.005744  | 69210        | 68928        | 626.618181818182    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_800 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_801 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_803 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_805 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_807 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_808 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_809 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_81  | 132         | 5167        | 0.007668  | 93006        | 92016        | 697.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_811 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_813 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_814 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_815 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_817 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_818 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_819 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_82  | 96          | 3651        | 0.005435  | 65718        | 65220        | 679.375             |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_821 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_822 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_823 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_824 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_825 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_826 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_827 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_828 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_829 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_83  | 132         | 5172        | 0.007677  | 93096        | 92124        | 697.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_830 | 132         | 5125        | 0.007574  | 92250        | 90888        | 688.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_831 | 132         | 5130        | 0.007601  | 92340        | 91212        | 691                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_832 | 108         | 3864        | 0.005746  | 69552        | 68952        | 638.444444444444    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_833 | 110         | 3783        | 0.005654  | 68094        | 67848        | 616.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_834 | 98          | 3639        | 0.005433  | 65502        | 65196        | 665.265306122449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_835 | 110         | 3747        | 0.005603  | 67446        | 67236        | 611.236363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_836 | 108         | 3720        | 0.005558  | 66960        | 66696        | 617.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_837 | 132         | 4987        | 0.007409  | 89766        | 88908        | 673.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_838 | 110         | 3840        | 0.005729  | 69120        | 68748        | 624.981818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 132         | 5191        | 0.007694  | 93438        | 92328        | 699.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 108         | 3801        | 0.005649  | 68418        | 67788        | 627.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_840 | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_841 | 94          | 3366        | 0.00503   | 60588        | 60360        | 642.127659574468    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_842 | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_843 | 94          | 3406        | 0.005088  | 61308        | 61056        | 649.531914893617    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_844 | 94          | 3458        | 0.005173  | 62244        | 62076        | 660.382978723404    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 94          | 3464        | 0.005181  | 62352        | 62172        | 661.404255319149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_846 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_847 | 94          | 3372        | 0.005038  | 60696        | 60456        | 643.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 94          | 3449        | 0.005141  | 62082        | 61692        | 656.297872340426    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_849 | 94          | 3421        | 0.005108  | 61578        | 61296        | 652.085106382979    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_85  | 132         | 4951        | 0.007366  | 89118        | 88392        | 669.636363636364    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 146         | 5251        | 0.007842  | 94518        | 94104        | 644.547945205479    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_851 | 136         | 5300        | 0.007867  | 95400        | 94404        | 694.147058823529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_852 | 132         | 5149        | 0.007647  | 92682        | 91764        | 695.181818181818    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 124         | 4084        | 0.006112  | 73512        | 73344        | 591.483870967742    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_854 | 172         | 6655        | 0.009869  | 119790       | 118428       | 688.53488372093     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_855 | 146         | 5357        | 0.007964  | 96426        | 95568        | 654.575342465753    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_856 | 124         | 4076        | 0.0061    | 73368        | 73200        | 590.322580645161    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 144         | 5339        | 0.007946  | 96102        | 95352        | 662.166666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_858 | 134         | 5266        | 0.007797  | 94788        | 93564        | 698.238805970149    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 136         | 5283        | 0.00785   | 95094        | 94200        | 692.647058823529    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_86  | 108         | 3692        | 0.005538  | 66456        | 66456        | 615.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_860 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_861 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_862 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_863 | 58          | 1892        | 0.002877  | 34056        | 34524        | 595.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_864 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_865 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_866 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 58          | 1892        | 0.002877  | 34056        | 34524        | 595.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_869 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_87  | 108         | 3705        | 0.005536  | 66690        | 66432        | 615.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_870 | 108         | 3903        | 0.005803  | 70254        | 69636        | 644.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_871 | 132         | 5116        | 0.007562  | 92088        | 90744        | 687.454545454545    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 108         | 3696        | 0.005524  | 66528        | 66288        | 613.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_873 | 132         | 5161        | 0.00766   | 92898        | 91920        | 696.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_874 | 110         | 3849        | 0.005741  | 69282        | 68892        | 626.290909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_875 | 108         | 3861        | 0.005743  | 69498        | 68916        | 638.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_876 | 108         | 3847        | 0.005722  | 69246        | 68664        | 635.777777777778    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_877 | 132         | 5110        | 0.007579  | 91980        | 90948        | 689                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 108         | 3683        | 0.005526  | 66294        | 66312        | 614                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_879 | 132         | 4999        | 0.007455  | 89982        | 89460        | 677.727272727273    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 132         | 4990        | 0.007413  | 89820        | 88956        | 673.909090909091    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_880 | 144         | 5280        | 0.007832  | 95040        | 93984        | 652.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_881 | 148         | 5401        | 0.008057  | 97218        | 96684        | 653.27027027027     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 148         | 5433        | 0.008065  | 97794        | 96780        | 653.918918918919    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 150         | 5427        | 0.008071  | 97686        | 96852        | 645.68              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_884 | 134         | 5181        | 0.007707  | 93258        | 92484        | 690.179104477612    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_885 | 136         | 5189        | 0.007698  | 93402        | 92376        | 679.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_886 | 144         | 5352        | 0.007963  | 96336        | 95556        | 663.583333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_887 | 136         | 5186        | 0.007694  | 93348        | 92328        | 678.882352941176    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_888 | 112         | 3979        | 0.005932  | 71622        | 71184        | 635.571428571429    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_889 | 134         | 5254        | 0.007781  | 94572        | 93372        | 696.805970149254    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_89  | 132         | 5157        | 0.007638  | 92826        | 91656        | 694.363636363636    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 58          | 1897        | 0.002865  | 34146        | 34380        | 592.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 58          | 1890        | 0.002875  | 34020        | 34500        | 594.827586206897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_896 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_897 | 58          | 1897        | 0.002865  | 34146        | 34380        | 592.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_898 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_90  | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_901 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_902 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_903 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_904 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_905 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_906 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_907 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 94          | 3462        | 0.005179  | 62316        | 62148        | 661.148936170213    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_911 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_912 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_913 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_914 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_916 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_918 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_919 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_92  | 94          | 3343        | 0.005017  | 60174        | 60204        | 640.468085106383    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_920 | 58          | 1892        | 0.002877  | 34056        | 34524        | 595.241379310345    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_921 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_922 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_923 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_924 | 58          | 1904        | 0.002874  | 34272        | 34488        | 594.620689655172    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_927 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_929 | 58          | 1884        | 0.002867  | 33912        | 34404        | 593.172413793103    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_93  | 60          | 1999        | 0.003027  | 35982        | 36324        | 605.4               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_930 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_932 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_933 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_935 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_936 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_937 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_938 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 24          | 494         | 0.000787  | 8892         | 9444         | 393.5               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_94  | 94          | 3367        | 0.005031  | 60606        | 60372        | 642.255319148936    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_940 | 58          | 1903        | 0.002873  | 34254        | 34476        | 594.413793103448    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_941 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_942 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_944 | 58          | 1898        | 0.002866  | 34164        | 34392        | 592.965517241379    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 58          | 1858        | 0.002829  | 33444        | 33948        | 585.310344827586    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_946 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 58          | 1886        | 0.002869  | 33948        | 34428        | 593.586206896552    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_948 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_949 | 58          | 1872        | 0.002828  | 33696        | 33936        | 585.103448275862    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_95  | 60          | 1993        | 0.003019  | 35874        | 36228        | 603.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
