*|************|*************|*************|***********|**************|*********************|* 
*| values_734 | 230         | 17947       | 0.71 ms   | 35330        | 153.608695652174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_735 | 226         | 17931       | 0.71 ms   | 35306        | 156.221238938053    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_736 | 224         | 17923       | 0.71 ms   | 35292        | 157.553571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 227         | 17935       | 0.71 ms   | 35310        | 155.550660792952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 228         | 17939       | 0.71 ms   | 35318        | 154.90350877193     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 1815        | 31678       | 1.05 ms   | 52631        | 28.9977961432507    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 54          | 16558       | 0.67 ms   | 33533        | 620.981481481482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 56          | 16566       | 0.67 ms   | 33555        | 599.196428571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 55          | 16562       | 0.67 ms   | 33549        | 609.981818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 56          | 16566       | 0.67 ms   | 33557        | 599.232142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 55          | 16562       | 0.67 ms   | 33551        | 610.018181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 1810        | 31658       | 1.05 ms   | 52599        | 29.0602209944751    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 1806        | 31642       | 1.05 ms   | 52575        | 29.1112956810631    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 1820        | 31698       | 1.05 ms   | 52661        | 28.9346153846154    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 1809        | 31654       | 1.05 ms   | 52595        | 29.0740740740741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 1809        | 31654       | 1.05 ms   | 52593        | 29.0729684908789    |* 
*|************|*************|*************|***********|**************|*********************|* 
