*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 197         | 18013       | 0.72 ms   | 36211        | 183.812182741117    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 316         | 19157       | 0.76 ms   | 37852        | 119.784810126582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 209         | 18156       | 0.73 ms   | 36524        | 174.755980861244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 263         | 18672       | 0.74 ms   | 37102        | 141.072243346008    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 141         | 17414       | 0.71 ms   | 35417        | 251.184397163121    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 265         | 18689       | 0.74 ms   | 37211        | 140.418867924528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 278         | 18802       | 0.75 ms   | 37368        | 134.41726618705     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 172         | 17705       | 0.72 ms   | 35779        | 208.017441860465    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 214         | 18212       | 0.73 ms   | 36673        | 171.369158878505    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 300         | 19063       | 0.75 ms   | 37743        | 125.81              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 243         | 18380       | 0.74 ms   | 36808        | 151.473251028807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 202         | 18082       | 0.73 ms   | 36347        | 179.935643564356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 256         | 18622       | 0.74 ms   | 37149        | 145.11328125        |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 216         | 18143       | 0.73 ms   | 36527        | 169.106481481481    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 274         | 18794       | 0.75 ms   | 37390        | 136.459854014599    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 254         | 18644       | 0.74 ms   | 37134        | 146.196850393701    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 18          | 16347       | 0.66 ms   | 33160        | 1842.22222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 137         | 17480       | 0.71 ms   | 35396        | 258.36496350365     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 132         | 17380       | 0.70 ms   | 35246        | 267.015151515152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 126         | 17364       | 0.70 ms   | 35247        | 279.738095238095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 127         | 17399       | 0.71 ms   | 35285        | 277.834645669291    |* 
