*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 334         | 19331       | 1.09512   | 54756        | 163.940119760479    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 304         | 19004       | 1.08406   | 54203        | 178.299342105263    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 438         | 20381       | 1.12126   | 56063        | 127.997716894977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 292         | 18878       | 1.08054   | 54027        | 185.02397260274     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 434         | 20323       | 1.1199    | 55995        | 129.020737327189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 859         | 23920       | 0.87336   | 43668        | 50.8358556461001    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 1084        | 26744       | 1.28292   | 64146        | 59.1752767527675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 884         | 24791       | 1.23374   | 61687        | 69.7816742081448    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 1098        | 26905       | 1.28696   | 64348        | 58.6047358834244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 1134        | 27227       | 1.29502   | 64751        | 57.0996472663139    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 878         | 24718       | 1.23194   | 61597        | 70.1560364464692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 1096        | 26890       | 1.2866    | 64330        | 58.6952554744526    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 1146        | 27373       | 1.29846   | 64923        | 56.651832460733     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 918         | 25063       | 1.24078   | 62039        | 67.5806100217865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 1136        | 27270       | 1.29618   | 64809        | 57.050176056338     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 1084        | 26737       | 1.28266   | 64133        | 59.1632841328413    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 921         | 24421       | 0.88608   | 44304        | 48.1042345276873    |* 
