*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 23          | 16323       | 0.66 ms   | 33056        | 1437.21739130435    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 26          | 16347       | 0.66 ms   | 33128        | 1274.15384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 1185        | 24094       | 0.87 ms   | 43719        | 36.893670886076     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 225         | 17608       | 0.70 ms   | 34889        | 155.062222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 210         | 17503       | 0.69 ms   | 34748        | 165.466666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 232         | 17654       | 0.70 ms   | 34951        | 150.650862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 286         | 18041       | 0.71 ms   | 35470        | 124.020979020979    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 200         | 17433       | 0.69 ms   | 34654        | 173.27              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 225         | 17608       | 0.70 ms   | 34889        | 155.062222222222    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 230         | 17643       | 0.70 ms   | 34936        | 151.895652173913    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 177         | 17269       | 0.69 ms   | 34434        | 194.542372881356    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 250         | 17783       | 0.70 ms   | 35124        | 140.496             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 215         | 17538       | 0.70 ms   | 34795        | 161.837209302326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 1076        | 23346       | 0.85 ms   | 42707        | 39.6905204460967    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 3224        | 38019       | 1.25 ms   | 62592        | 19.4143920595534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 3294        | 38509       | 1.26 ms   | 63250        | 19.2015786278081    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 3687        | 41263       | 1.34 ms   | 66948        | 18.1578519121237    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 3665        | 41112       | 1.33 ms   | 66745        | 18.2114597544338    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 3065        | 36912       | 1.22 ms   | 61105        | 19.9363784665579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 3872        | 42558       | 1.37 ms   | 68687        | 17.7394111570248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 3660        | 41077       | 1.33 ms   | 66698        | 18.2234972677596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 3894        | 42709       | 1.38 ms   | 68890        | 17.6913199794556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 3417        | 39373       | 1.29 ms   | 64410        | 18.8498683055312    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 3802        | 42068       | 1.36 ms   | 68029        | 17.8929510783798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 918         | 22237       | 0.82 ms   | 41218        | 44.8997821350763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 195         | 17431       | 0.69 ms   | 34636        | 177.620512820513    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 197         | 17442       | 0.69 ms   | 34651        | 175.893401015228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 187         | 17372       | 0.69 ms   | 34557        | 184.79679144385     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 182         | 17337       | 0.69 ms   | 34510        | 189.615384615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 208         | 17525       | 0.70 ms   | 34762        | 167.125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 149         | 17103       | 0.68 ms   | 34196        | 229.503355704698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 179         | 17313       | 0.69 ms   | 34478        | 192.614525139665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 135         | 17011       | 0.68 ms   | 34072        | 252.385185185185    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 169         | 17243       | 0.69 ms   | 34384        | 203.455621301775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 212         | 17547       | 0.70 ms   | 34792        | 164.11320754717     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 1232        | 24429       | 0.88 ms   | 44162        | 35.8457792207792    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 1933        | 29150       | 1.01 ms   | 50599        | 26.1764097258148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 1970        | 29406       | 1.02 ms   | 50943        | 25.8593908629442    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 2107        | 30362       | 1.04 ms   | 52227        | 24.7873754152824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 2068        | 30095       | 1.04 ms   | 51868        | 25.0812379110251    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 2000        | 29616       | 1.02 ms   | 51225        | 25.6125             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 1960        | 29336       | 1.02 ms   | 50849        | 25.9433673469388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 2255        | 31401       | 1.07 ms   | 53622        | 23.7791574279379    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 2093        | 30270       | 1.04 ms   | 52103        | 24.8939321548017    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 1916        | 29034       | 1.01 ms   | 50443        | 26.3272442588726    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 2348        | 32055       | 1.09 ms   | 54500        | 23.2112436115843    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 1008        | 22867       | 0.84 ms   | 42064        | 41.7301587301587    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 3836        | 42291       | 1.37 ms   | 68336        | 17.8143899895725    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 3348        | 38872       | 1.27 ms   | 63745        | 19.03972520908      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 3045        | 36748       | 1.22 ms   | 60893        | 19.9977011494253    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 3431        | 39456       | 1.29 ms   | 64529        | 18.8076362576508    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 4034        | 43680       | 1.40 ms   | 70201        | 17.4023301933565    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 3748        | 41672       | 1.35 ms   | 67505        | 18.010939167556     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 3979        | 43295       | 1.39 ms   | 69684        | 17.5129429504901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 3941        | 43026       | 1.39 ms   | 69323        | 17.590205531591     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 3454        | 39620       | 1.29 ms   | 64749        | 18.7460914881297    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 3951        | 43096       | 1.39 ms   | 69417        | 17.5694760820046    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 1083        | 23392       | 0.86 ms   | 42769        | 39.4912280701754    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 4569        | 47359       | 1.50 ms   | 75172        | 16.4526154519589    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 3880        | 42542       | 1.37 ms   | 68703        | 17.7069587628866    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 4071        | 43870       | 1.41 ms   | 70487        | 17.3144190616556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 4320        | 45622       | 1.46 ms   | 72839        | 16.8608796296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 4892        | 49623       | 1.56 ms   | 78212        | 15.9877350776778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 4209        | 44839       | 1.44 ms   | 71788        | 17.055832739368     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 3729        | 41479       | 1.35 ms   | 67276        | 18.0412979351032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 4048        | 43721       | 1.41 ms   | 70286        | 17.3631422924901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 4582        | 47453       | 1.51 ms   | 75298        | 16.4334351811436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 4272        | 45283       | 1.45 ms   | 72384        | 16.9438202247191    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 1179        | 24070       | 0.87 ms   | 43679        | 37.0474978795589    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 1615        | 26996       | 0.95 ms   | 47669        | 29.5164086687307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 1790        | 28221       | 0.99 ms   | 49314        | 27.5497206703911    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 1798        | 28280       | 0.99 ms   | 49393        | 27.4710789766407    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 1688        | 27510       | 0.97 ms   | 48359        | 28.6486966824645    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 1675        | 27416       | 0.96 ms   | 48233        | 28.7958208955224    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 1682        | 27462       | 0.97 ms   | 48295        | 28.7128418549346    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 1342        | 25082       | 0.90 ms   | 45099        | 33.6058122205663    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 1748        | 27930       | 0.98 ms   | 48923        | 27.9879862700229    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 1403        | 25515       | 0.91 ms   | 45680        | 32.5588025659302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 1638        | 27160       | 0.96 ms   | 47889        | 29.2362637362637    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 933         | 22342       | 0.83 ms   | 41359        | 44.3290460878885    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 2275        | 31541       | 1.08 ms   | 53810        | 23.6527472527473    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 1942        | 29207       | 1.01 ms   | 50676        | 26.0947476828012    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 2058        | 30025       | 1.04 ms   | 51774        | 25.1574344023324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 2430        | 32626       | 1.11 ms   | 55267        | 22.743621399177     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 2130        | 30526       | 1.05 ms   | 52447        | 24.6230046948357    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 2210        | 31086       | 1.06 ms   | 53199        | 24.0719457013575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 2238        | 31285       | 1.07 ms   | 53466        | 23.8900804289544    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 1982        | 29502       | 1.02 ms   | 51071        | 25.7674066599395    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 2211        | 31099       | 1.06 ms   | 53216        | 24.0687471732248    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 2116        | 30434       | 1.05 ms   | 52323        | 24.7273156899811    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 984         | 22705       | 0.84 ms   | 41846        | 42.5264227642276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 3294        | 38551       | 1.27 ms   | 63284        | 19.2119004250152    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 2951        | 36147       | 1.20 ms   | 60056        | 20.3510674347679    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 2679        | 34246       | 1.15 ms   | 57503        | 21.4643523702874    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 3038        | 36768       | 1.22 ms   | 60889        | 20.0424621461488    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 3455        | 39684       | 1.30 ms   | 64805        | 18.7568740955137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 3254        | 38271       | 1.26 ms   | 62908        | 19.3325138291334    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 3247        | 38225       | 1.26 ms   | 62846        | 19.355097012627     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 2867        | 35565       | 1.19 ms   | 59274        | 20.6745727241018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 3485        | 39894       | 1.30 ms   | 65087        | 18.6763271162123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 3205        | 37934       | 1.25 ms   | 62455        | 19.4867394695788    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 1042        | 23099       | 0.85 ms   | 42376        | 40.6679462571977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 352         | 18452       | 0.72 ms   | 36045        | 102.400568181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 372         | 18592       | 0.72 ms   | 36233        | 97.4005376344086    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 389         | 18708       | 0.73 ms   | 36389        | 93.5449871465296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 375         | 18616       | 0.73 ms   | 36265        | 96.7066666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 463         | 19235       | 0.74 ms   | 37096        | 80.1209503239741    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 397         | 18767       | 0.73 ms   | 36468        | 91.8589420654912    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 373         | 18605       | 0.72 ms   | 36250        | 97.1849865951743    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 322         | 18242       | 0.72 ms   | 35763        | 111.065217391304    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 355         | 18476       | 0.72 ms   | 36077        | 101.625352112676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 342         | 18382       | 0.72 ms   | 35951        | 105.119883040936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 1048        | 23147       | 0.85 ms   | 42440        | 40.4961832061069    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 275         | 17949       | 0.71 ms   | 35354        | 128.56              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 232         | 17645       | 0.70 ms   | 34946        | 150.629310344828    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 282         | 17995       | 0.71 ms   | 35416        | 125.58865248227     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 259         | 17831       | 0.70 ms   | 35196        | 135.891891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 287         | 18030       | 0.71 ms   | 35463        | 123.564459930314    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 316         | 18227       | 0.71 ms   | 35728        | 113.063291139241    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 337         | 18380       | 0.72 ms   | 35933        | 106.626112759644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 259         | 17831       | 0.70 ms   | 35196        | 135.891891891892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 267         | 17890       | 0.71 ms   | 35275        | 132.116104868914    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 282         | 17995       | 0.71 ms   | 35416        | 125.58865248227     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 2292        | 31615       | 1.08 ms   | 53932        | 23.5305410122164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 524         | 19602       | 0.75 ms   | 37619        | 71.7919847328244    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 443         | 19029       | 0.74 ms   | 36850        | 83.1828442437923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 641         | 20418       | 0.77 ms   | 38715        | 60.3978159126365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 533         | 19659       | 0.75 ms   | 37696        | 70.7242026266417    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 606         | 20173       | 0.77 ms   | 38386        | 63.3432343234323    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 541         | 19718       | 0.76 ms   | 37775        | 69.8243992606285    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 577         | 19976       | 0.76 ms   | 38121        | 66.0675909878683    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 526         | 19613       | 0.75 ms   | 37634        | 71.5475285171103    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 504         | 19462       | 0.75 ms   | 37431        | 74.2678571428571    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 466         | 19193       | 0.74 ms   | 37070        | 79.549356223176     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 2589        | 33691       | 1.13 ms   | 56720        | 21.9080726149092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 874         | 21986       | 0.82 ms   | 40851        | 46.7402745995423    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 864         | 21916       | 0.82 ms   | 40757        | 47.1724537037037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 739         | 21041       | 0.79 ms   | 39582        | 53.5615696887686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 777         | 21310       | 0.80 ms   | 39943        | 51.4066924066924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 694         | 20726       | 0.78 ms   | 39159        | 56.4250720461095    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 739         | 21041       | 0.79 ms   | 39582        | 53.5615696887686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 689         | 20691       | 0.78 ms   | 39112        | 56.766328011611     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 719         | 20901       | 0.79 ms   | 39394        | 54.7899860917942    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 764         | 21216       | 0.80 ms   | 39817        | 52.1164921465969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 1017        | 22990       | 0.84 ms   | 42199        | 41.4936086529007    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 2612        | 33855       | 1.14 ms   | 56940        | 21.7993874425727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 1941        | 29293       | 1.01 ms   | 50746        | 26.1442555383823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 1704        | 27637       | 0.97 ms   | 48522        | 28.4753521126761    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 1682        | 27486       | 0.97 ms   | 48319        | 28.7271105826397    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 1619        | 27042       | 0.95 ms   | 47723        | 29.4768375540457    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 1556        | 26598       | 0.94 ms   | 47127        | 30.2872750642674    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 1782        | 28186       | 0.99 ms   | 49259        | 27.6425364758698    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 1852        | 28676       | 1.00 ms   | 49917        | 26.9530237580994    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 1756        | 27998       | 0.98 ms   | 49007        | 27.9083143507973    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 1759        | 28022       | 0.98 ms   | 49039        | 27.878908470722     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 1472        | 26016       | 0.93 ms   | 46345        | 31.484375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 2906        | 35922       | 1.19 ms   | 59715        | 20.5488644184446    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 1254        | 24538       | 0.89 ms   | 44331        | 35.3516746411483    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 1228        | 24365       | 0.88 ms   | 44098        | 35.9104234527687    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 1163        | 23910       | 0.87 ms   | 43487        | 37.3920894239037    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 1380        | 25426       | 0.91 ms   | 45523        | 32.9876811594203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 1404        | 25588       | 0.91 ms   | 45741        | 32.5790598290598    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 992         | 22707       | 0.84 ms   | 41872        | 42.2096774193548    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 1253        | 24540       | 0.89 ms   | 44333        | 35.3814844373504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 1223        | 24330       | 0.88 ms   | 44051        | 36.0188062142273    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 1193        | 24120       | 0.88 ms   | 43769        | 36.6881810561609    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 1301        | 24879       | 0.90 ms   | 44788        | 34.4258262874712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 2339        | 31941       | 1.09 ms   | 54370        | 23.2449764856776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 2646        | 34078       | 1.14 ms   | 57247        | 21.63529856387      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 2298        | 31639       | 1.08 ms   | 53972        | 23.4865100087032    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 2836        | 35408       | 1.18 ms   | 59033        | 20.8155853314528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 2734        | 34697       | 1.16 ms   | 58078        | 21.2428675932699    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 2341        | 31943       | 1.09 ms   | 54380        | 23.2293891499359    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 2666        | 34218       | 1.15 ms   | 57435        | 21.5435108777194    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 2869        | 35642       | 1.19 ms   | 59347        | 20.6856047403276    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 2324        | 31827       | 1.08 ms   | 54224        | 23.3321858864028    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 2898        | 35854       | 1.19 ms   | 59631        | 20.5766045548654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 2662        | 34196       | 1.15 ms   | 57405        | 21.5646130728775    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 2447        | 32700       | 1.11 ms   | 55389        | 22.6354720065386    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 1360        | 25319       | 0.91 ms   | 45364        | 33.3558823529412    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 1182        | 24070       | 0.87 ms   | 43687        | 36.9602368866328    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 1062        | 23230       | 0.85 ms   | 42559        | 40.0743879472693    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 992         | 22740       | 0.84 ms   | 41901        | 42.2389112903226    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 1025        | 22974       | 0.84 ms   | 42215        | 41.1853658536585    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 1087        | 23405       | 0.86 ms   | 42794        | 39.3689052437903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 1359        | 25306       | 0.91 ms   | 45347        | 33.3679175864606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 1149        | 23836       | 0.87 ms   | 43373        | 37.7484769364665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 847         | 21725       | 0.81 ms   | 40538        | 47.8606847697757    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 1069        | 23276       | 0.85 ms   | 42621        | 39.8699719363891    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 2815        | 35279       | 1.18 ms   | 58852        | 20.9065719360568    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 41          | 16419       | 0.66 ms   | 33200        | 809.756097560976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 62          | 16572       | 0.67 ms   | 33445        | 539.435483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 49          | 16478       | 0.67 ms   | 33319        | 679.979591836735    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 59          | 16548       | 0.67 ms   | 33413        | 566.322033898305    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 41          | 16419       | 0.66 ms   | 33200        | 809.756097560976    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 62          | 16572       | 0.67 ms   | 33445        | 539.435483870968    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 54          | 16513       | 0.67 ms   | 33366        | 617.888888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 2309        | 31731       | 1.08 ms   | 54088        | 23.424859246427     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 2104        | 30362       | 1.04 ms   | 52219        | 24.8189163498099    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 1983        | 29509       | 1.02 ms   | 51074        | 25.7559253656077    |* 
*|************|*************|*************|***********|**************|*********************|* 
