*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_774 | 43          | 16588       | 0.67842   | 33921        | 788.860465116279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 61          | 16825       | 0.6873    | 34365        | 563.360655737705    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 53          | 16761       | 0.68544   | 34272        | 646.641509433962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 65          | 16798       | 0.68664   | 34332        | 528.184615384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 93          | 17277       | 0.69968   | 34984        | 376.172043010753    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 49          | 16604       | 0.67868   | 33934        | 692.530612244898    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 73          | 16861       | 0.68784   | 34392        | 471.123287671233    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 47          | 16575       | 0.68      | 34000        | 723.404255319149    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_967 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_968 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 39          | 16512       | 0.67604   | 33802        | 866.717948717949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 83          | 17104       | 0.69508   | 34754        | 418.722891566265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 57          | 16731       | 0.68234   | 34117        | 598.543859649123    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 67          | 16904       | 0.68936   | 34468        | 514.44776119403     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 101         | 17341       | 0.70114   | 35057        | 347.09900990099     |* 
