*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 141         | 17825       | 0.71032   | 35516        | 251.886524822695    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 81          | 17039       | 0.6907    | 34535        | 426.358024691358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 123         | 17594       | 0.70482   | 35241        | 286.512195121951    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 97          | 17233       | 0.69594   | 34797        | 358.731958762887    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 133         | 17761       | 0.70886   | 35443        | 266.488721804511    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 39          | 16505       | 0.67424   | 33712        | 864.410256410256    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 107         | 17400       | 0.69998   | 34999        | 327.093457943925    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 81          | 17039       | 0.6907    | 34535        | 426.358024691358    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 71          | 16872       | 0.68438   | 34219        | 481.957746478873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 81          | 17039       | 0.6907    | 34535        | 426.358024691358    |* 
*|************|*************|*************|***********|**************|*********************|* 
