*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 173         | 17485       | 0.70496   | 35248        | 203.745664739884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 1205        | 26188       | 0.94968   | 47484        | 39.4058091286307    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 657         | 21581       | 0.82082   | 41041        | 62.4672754946728    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 673         | 21583       | 0.82114   | 41057        | 61.0059435364042    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 653         | 21590       | 0.82118   | 41059        | 62.8774885145482    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 665         | 21649       | 0.82286   | 41143        | 61.8691729323308    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 675         | 21621       | 0.82174   | 41087        | 60.8696296296296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 599         | 21101       | 0.8074    | 40370        | 67.3956594323873    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 677         | 21670       | 0.82328   | 41164        | 60.8035450516987    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 665         | 21806       | 0.82746   | 41373        | 62.215037593985     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 687         | 21881       | 0.8296    | 41480        | 60.3784570596798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 635         | 21422       | 0.81616   | 40808        | 64.2645669291339    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 1013        | 24679       | 0.90752   | 45376        | 44.7936821322804    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 661         | 21628       | 0.82264   | 41132        | 62.2269288956127    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 565         | 20791       | 0.79826   | 39913        | 70.6424778761062    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 555         | 20737       | 0.79702   | 39851        | 71.8036036036036    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 597         | 21039       | 0.80568   | 40284        | 67.4773869346734    |* 
