*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 448         | 20794       | 0.80 ms   | 39773        | 88.7790178571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 450         | 20841       | 0.80 ms   | 39830        | 88.5111111111111    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 450         | 20855       | 0.80 ms   | 39849        | 88.5533333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 451         | 20885       | 0.80 ms   | 39883        | 88.4323725055432    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 452         | 20913       | 0.80 ms   | 39913        | 88.3030973451327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 448         | 20822       | 0.80 ms   | 39809        | 88.859375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 449         | 20851       | 0.80 ms   | 39843        | 88.7371937639198    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 445         | 20718       | 0.79 ms   | 39684        | 89.1775280898876    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 445         | 20731       | 0.79 ms   | 39701        | 89.2157303370787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 1979        | 43992       | 1.38 ms   | 69064        | 34.8984335522991    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 1039        | 29373       | 1.01 ms   | 50500        | 48.604427333975     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 1047        | 29319       | 1.01 ms   | 50453        | 48.1881566380134    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 1043        | 29572       | 1.01 ms   | 50738        | 48.6462128475551    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 1046        | 29912       | 1.02 ms   | 51148        | 48.8986615678776    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 1028        | 29314       | 1.01 ms   | 50430        | 49.056420233463     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 1054        | 29502       | 1.01 ms   | 50652        | 48.0569259962049    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 1070        | 29450       | 1.01 ms   | 50594        | 47.2841121495327    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 1064        | 29408       | 1.01 ms   | 50540        | 47.5                |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 1030        | 29325       | 1.01 ms   | 50452        | 48.9825242718447    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 1034        | 29072       | 1.00 ms   | 50150        | 48.5009671179884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 1992        | 45121       | 1.41 ms   | 70444        | 35.363453815261     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 1967        | 45043       | 1.41 ms   | 70355        | 35.7676664972039    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 2049        | 44091       | 1.38 ms   | 69177        | 33.7613469985359    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 2000        | 45100       | 1.41 ms   | 70424        | 35.212              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 2007        | 43846       | 1.38 ms   | 68888        | 34.3238664673642    |* 
*|************|*************|*************|***********|**************|*********************|* 
