*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_760 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_752 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_114 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_103 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_519 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_515 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 27          | 340         | 0.000529  | 6120         | 6348         | 235.111111111111    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 75          | 636         | 0.001014  | 11448        | 12168        | 162.24              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_753 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 42          | 428         | 0.000673  | 7704         | 8076         | 192.285714285714    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_764 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_277 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_111 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_516 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 42          | 433         | 0.000679  | 7794         | 8148         | 194                 |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 33          | 373         | 0.000586  | 6714         | 7032         | 213.090909090909    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_112 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_52  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_990 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_513 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_282 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_169 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_162 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 66          | 581         | 0.000927  | 10458        | 11124        | 168.545454545455    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_227 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_30  | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_255 | 51          | 488         | 0.000766  | 8784         | 9192         | 180.235294117647    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_195 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_220 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_298 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_737 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_538 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_156 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_56  | 36          | 396         | 0.000617  | 7128         | 7404         | 205.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_648 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_778 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_351 | 48          | 465         | 0.000735  | 8370         | 8820         | 183.75              |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_153 | 36          | 395         | 0.000616  | 7110         | 7392         | 205.333333333333    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_926 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_341 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_740 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_562 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_547 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_638 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_03  | 27          | 341         | 0.00053   | 6138         | 6360         | 235.555555555556    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_11  | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_297 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_173 | 38          | 421         | 0.000664  | 7578         | 7968         | 209.684210526316    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_947 | 20          | 314         | 0.000483  | 5652         | 5796         | 289.8               |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 26          | 347         | 0.00054   | 6246         | 6480         | 249.230769230769    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
