*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 581         | 22362       | 0.85876   | 42938        | 73.9036144578313    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 519         | 22319       | 0.83996   | 41998        | 80.9210019267823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 508         | 22077       | 0.83432   | 41716        | 82.1181102362205    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 503         | 21973       | 0.83188   | 41594        | 82.6918489065606    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 504         | 22007       | 0.83264   | 41632        | 82.6031746031746    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 507         | 22060       | 0.8339    | 41695        | 82.2386587771203    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 504         | 21975       | 0.83196   | 41598        | 82.5357142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 524         | 22455       | 0.84308   | 42154        | 80.4465648854962    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 511         | 22131       | 0.83558   | 41779        | 81.7592954990215    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 522         | 22372       | 0.84122   | 42061        | 80.5766283524904    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 515         | 22233       | 0.83794   | 41897        | 81.3533980582524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 502         | 21502       | 0.83706   | 41853        | 83.3725099601594    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 832         | 25277       | 0.9314    | 46570        | 55.9735576923077    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 645         | 23427       | 0.88446   | 44223        | 68.5627906976744    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 1091        | 28592       | 1.0136    | 50680        | 46.4527956003666    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 1177        | 29448       | 1.03468   | 51734        | 43.9541206457094    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 952         | 26851       | 0.97014   | 48507        | 50.952731092437     |* 
*|************|*************|*************|***********|**************|*********************|* 
