*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_262 | 1827        | 7173        | 0.010342  | 129114       | 124104       | 67.927750410509     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_263 | 1778        | 7027        | 0.010143  | 126486       | 121716       | 68.4566929133858    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_264 | 1756        | 6939        | 0.010031  | 124902       | 120372       | 68.5489749430524    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_265 | 1780        | 7048        | 0.010168  | 126864       | 122016       | 68.5483146067416    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_266 | 1784        | 7035        | 0.010158  | 126630       | 121896       | 68.3273542600897    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 1819        | 7122        | 0.01028   | 128196       | 123360       | 67.8174821330401    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_268 | 1817        | 7145        | 0.010304  | 128610       | 123648       | 68.0506329113924    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_269 | 1766        | 6956        | 0.010058  | 125208       | 120696       | 68.3442808607022    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_27  | 17996       | 78897       | 0.113584  | 1420146      | 1363008      | 75.739497666148     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_270 | 938         | 3605        | 0.004693  | 64890        | 56316        | 60.0383795309168    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_271 | 926         | 3578        | 0.004652  | 64404        | 55824        | 60.2850971922246    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_272 | 950         | 3621        | 0.004718  | 65178        | 56616        | 59.5957894736842    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_273 | 929         | 3560        | 0.004635  | 64080        | 55620        | 59.8708288482239    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_274 | 941         | 3587        | 0.004676  | 64566        | 56112        | 59.6301806588735    |* 
