*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 25          | 16351       | 0.66276   | 33138        | 1325.52             |* 
*|************|*************|*************|***********|**************|*********************|* 
