*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_775 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_776 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_777 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_778 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_779 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_78  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_780 | 378         | 19818       | 0.89 ms   | 44259        | 117.087301587302    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_781 | 430         | 20379       | 0.91 ms   | 45548        | 105.925581395349    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_782 | 420         | 20324       | 0.91 ms   | 45280        | 107.809523809524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_783 | 466         | 20775       | 0.93 ms   | 46496        | 99.7768240343348    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_784 | 488         | 20984       | 0.94 ms   | 47004        | 96.3196721311475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_785 | 358         | 19642       | 0.87 ms   | 43716        | 122.111731843575    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_786 | 442         | 20511       | 0.92 ms   | 45896        | 103.837104072398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_787 | 476         | 20852       | 0.94 ms   | 46784        | 98.2857142857143    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_788 | 478         | 20907       | 0.94 ms   | 46796        | 97.8995815899582    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_789 | 486         | 20951       | 0.94 ms   | 47046        | 96.8024691358025    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_79  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_790 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_791 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_792 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_793 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_794 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_795 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_796 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_797 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_798 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_799 | 202         | 18124       | 0.79 ms   | 39537        | 195.727722772277    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_80  | 1020        | 27420       | 1.22 ms   | 60904        | 59.7098039215686    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_800 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_801 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_802 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_803 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_804 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_805 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_806 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_807 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_808 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_809 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_81  | 970         | 28454       | 1.29 ms   | 64304        | 66.2927835051546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_810 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_811 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_812 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_813 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_814 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_815 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_816 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_817 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_818 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_819 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_82  | 72339069014705178 | 25165       | 1.12 ms   | 55919        | 7.73012436594017e-13 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_820 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_821 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_822 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_823 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_824 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_825 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_826 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_827 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_828 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_829 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_83  | 1066        | 27662       | 1.23 ms   | 61662        | 57.844277673546     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_830 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_831 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_832 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_833 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_834 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_835 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_836 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_837 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_838 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_839 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_84  | 970         | 28828       | 1.29 ms   | 64698        | 66.6989690721649    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_840 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_841 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_842 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_843 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_844 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_845 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_846 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_847 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_848 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_849 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_85  | 1036        | 29444       | 1.33 ms   | 66476        | 64.1660231660232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_850 | 991         | 26126       | 1.17 ms   | 58367        | 58.8970736629667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_851 | 953         | 26456       | 1.18 ms   | 59129        | 62.0451206715635    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_852 | 1041        | 24234       | 1.06 ms   | 53197        | 51.1018251681076    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_853 | 1167        | 25895       | 1.15 ms   | 57719        | 49.4592973436161    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_854 | 1083        | 25906       | 1.16 ms   | 57837        | 53.404432132964     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_855 | 1077        | 23992       | 1.05 ms   | 52681        | 48.9145775301764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_856 | 1373        | 25312       | 1.13 ms   | 56275        | 40.98689002185      |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_857 | 1099        | 25983       | 1.16 ms   | 57871        | 52.6578707916288    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_858 | 959         | 25114       | 1.11 ms   | 55457        | 57.8279457768509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_859 | 887         | 25158       | 1.12 ms   | 55861        | 62.9774520856821    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_86  | 1052        | 28432       | 1.27 ms   | 63720        | 60.5703422053232    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_860 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_861 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_862 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_863 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_864 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_865 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_866 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_867 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_868 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_869 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_87  | 1054        | 26903       | 1.20 ms   | 60070        | 56.9924098671727    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_870 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_871 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_872 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_873 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_874 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_875 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_876 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_877 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_878 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_879 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_88  | 906         | 28872       | 1.29 ms   | 64726        | 71.4415011037528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_880 | 1103        | 25037       | 1.11 ms   | 55489        | 50.3073436083409    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_881 | 865         | 24718       | 1.09 ms   | 54557        | 63.071676300578     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_882 | 929         | 24784       | 1.10 ms   | 54783        | 58.9698600645856    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_883 | 911         | 25895       | 1.15 ms   | 57622        | 63.251372118551     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_884 | 949         | 25587       | 1.14 ms   | 56799        | 59.8514225500527    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_885 | 1059        | 24817       | 1.10 ms   | 54949        | 51.8876298394712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_886 | 1255        | 25598       | 1.14 ms   | 56937        | 45.3681274900398    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_887 | 905         | 26456       | 1.19 ms   | 59253        | 65.4729281767956    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_888 | 1275        | 25191       | 1.12 ms   | 55916        | 43.8556862745098    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_889 | 987         | 26533       | 1.19 ms   | 59465        | 60.2482269503546    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_89  | 898         | 28894       | 1.30 ms   | 65190        | 72.5946547884187    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_890 | 563         | 23200       | 1.01 ms   | 50553        | 89.7921847246892    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_891 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_892 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_893 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_894 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_895 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_896 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_897 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_898 | 563         | 23200       | 1.01 ms   | 50554        | 89.7939609236234    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_899 | 563         | 23200       | 1.01 ms   | 50555        | 89.7957371225577    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_90  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_900 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_901 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_902 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_903 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_904 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_905 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_906 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_907 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_908 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_909 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_91  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_910 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_911 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_912 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_913 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_914 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_915 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_916 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_917 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_918 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_919 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_92  | 584         | 23163       | 1.01 ms   | 50480        | 86.4383561643836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_920 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_921 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_922 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_923 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_924 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_925 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_926 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_927 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_928 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_929 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_93  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_930 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_931 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_932 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_933 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_934 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_935 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_936 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_937 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_938 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_939 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_94  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_940 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_941 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_942 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_943 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_944 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_945 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_946 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_947 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_948 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_949 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_95  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_950 | 501         | 21224       | 0.95 ms   | 47380        | 94.5708582834331    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_951 | 681         | 23017       | 1.04 ms   | 51888        | 76.1938325991189    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_952 | 583         | 22071       | 0.99 ms   | 49282        | 84.5317324185249    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_953 | 623         | 22423       | 1.01 ms   | 50411        | 80.9165329052969    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_954 | 533         | 21433       | 0.97 ms   | 48348        | 90.7091932457786    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_955 | 583         | 22071       | 0.99 ms   | 49496        | 84.8987993138936    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_956 | 357         | 19640       | 0.88 ms   | 43780        | 122.633053221289    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_957 | 421         | 20289       | 0.91 ms   | 45394        | 107.824228028504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_958 | 511         | 21279       | 0.95 ms   | 47696        | 93.3385518590998    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_959 | 473         | 21037       | 0.93 ms   | 46306        | 97.8985200845666    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_96  | 584         | 23163       | 1.01 ms   | 50479        | 86.4366438356164    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_960 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_961 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_962 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_963 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_964 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_965 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_966 | 193         | 18034       | 0.79 ms   | 39382        | 204.051813471503    |* 
*|************|*************|*************|***********|**************|*********************|* 
