*|************|*************|*************|***********|**************|*********************|* 
*| values_737 | 624         | 22427       | 1.18984   | 59492        | 95.3397435897436    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_738 | 612         | 22135       | 1.1829    | 59145        | 96.6421568627451    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_739 | 632         | 22577       | 1.19334   | 59667        | 94.4098101265823    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_74  | 429         | 20065       | 0.80628   | 40314        | 93.972027972028     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_740 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_741 | 286         | 18829       | 1.09868   | 54934        | 192.076923076923    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_742 | 286         | 18829       | 1.0986    | 54930        | 192.062937062937    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_743 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_744 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 282         | 18750       | 1.09678   | 54839        | 194.464539007092    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 281         | 18731       | 1.09634   | 54817        | 195.078291814947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 281         | 18731       | 1.09642   | 54821        | 195.092526690391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 289         | 18900       | 1.10024   | 55012        | 190.352941176471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 443         | 20361       | 0.81338   | 40669        | 91.803611738149     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 435         | 20198       | 0.80948   | 40474        | 93.0436781609195    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 427         | 20058       | 0.80626   | 40313        | 94.4098360655738    |* 
*|************|*************|*************|***********|**************|*********************|* 
