*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_546 | 1182        | 9758        | 0.012626  | 175644       | 151512       | 128.182741116751    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_310 | 1379        | 11298       | 0.014605  | 203364       | 175260       | 127.092095721537    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_337 | 695         | 6036        | 0.007845  | 108648       | 94140        | 135.453237410072    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_634 | 1208        | 10367       | 0.013405  | 186606       | 160860       | 133.162251655629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_654 | 809         | 6664        | 0.008652  | 119952       | 103824       | 128.336217552534    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_587 | 932         | 7680        | 0.009957  | 138240       | 119484       | 128.201716738197    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_522 | 1751        | 14761       | 0.019049  | 265698       | 228588       | 130.547115933752    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_882 | 1006        | 8316        | 0.010773  | 149688       | 129276       | 128.504970178926    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_287 | 57          | 610         | 0.000867  | 10980        | 10404        | 182.526315789474    |* 
