*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 220         | 18104       | 0.72 ms   | 35861        | 163.004545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 200         | 17826       | 0.71 ms   | 35493        | 177.465             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 228         | 18180       | 0.72 ms   | 35962        | 157.728070175439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 220         | 18104       | 0.72 ms   | 35861        | 163.004545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 188         | 17704       | 0.71 ms   | 35331        | 187.93085106383     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 208         | 17950       | 0.71 ms   | 35657        | 171.427884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 590         | 21079       | 0.80 ms   | 40041        | 67.8661016949153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 467         | 20055       | 0.77 ms   | 38634        | 82.7280513918629    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 443         | 19779       | 0.77 ms   | 38268        | 86.3837471783296    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 499         | 20423       | 0.78 ms   | 39122        | 78.4008016032064    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 483         | 20239       | 0.78 ms   | 38878        | 80.4927536231884    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 519         | 20653       | 0.79 ms   | 39427        | 75.9672447013487    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 499         | 20343       | 0.78 ms   | 39017        | 78.190380761523     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 411         | 19427       | 0.76 ms   | 37797        | 91.963503649635     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 431         | 19689       | 0.76 ms   | 38144        | 88.5011600928074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 551         | 21021       | 0.80 ms   | 39915        | 72.4410163339383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 519         | 20669       | 0.79 ms   | 39448        | 76.0077071290944    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 222         | 18042       | 0.72 ms   | 35791        | 161.220720720721    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 74          | 16802       | 0.68 ms   | 34070        | 460.405405405405    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 90          | 16970       | 0.69 ms   | 34297        | 381.077777777778    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 78          | 16832       | 0.68 ms   | 34114        | 437.358974358974    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 86          | 16924       | 0.68 ms   | 34236        | 398.093023255814    |* 
