*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_788 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_983 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_792 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_218 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_893 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_534 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_727 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_88  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_672 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_37  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_302 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_787 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_404 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_23  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_326 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_582 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_951 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_381 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_259 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_945 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_327 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_137 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_890 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_458 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_760 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_943 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_780 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_565 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_180 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_883 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_966 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_939 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_752 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_324 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_573 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_442 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_444 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_159 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_548 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_334 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_720 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_772 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_979 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_397 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_316 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_934 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_872 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_928 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_600 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_286 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_535 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_925 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_669 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_550 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_439 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_114 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_252 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_603 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_892 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_656 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_711 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_571 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_917 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_103 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_908 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_470 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_147 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_160 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_526 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_541 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_539 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_816 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_519 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_140 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_586 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_515 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_736 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_909 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_845 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_878 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_463 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_453 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_435 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_868 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_576 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_400 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_820 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_614 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_189 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_857 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_793 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_982 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_413 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_174 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_179 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_770 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_566 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_753 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_495 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_84  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_43  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_931 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_682 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_650 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_950 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_418 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_399 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_764 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_810 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_36  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_46  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_277 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_55  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_524 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_552 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_39  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_804 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_211 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_782 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_128 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_564 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_354 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_619 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_267 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_111 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_516 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_221 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_899 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_206 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_964 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_635 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_900 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_14  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_555 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_112 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_578 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_134 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_446 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_243 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_469 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_735 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_52  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_915 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_717 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_68  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_688 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_967 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_193 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_17  | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_990 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_561 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_667 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_781 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_513 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_812 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_910 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_543 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_188 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_525 | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_91  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_848 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_423 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_670 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_375 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_391 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_374 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_695 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_191 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_432 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_282 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_479 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_169 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_376 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 18          | 2104        | 0.002697  | 37872        | 32364        | 1798                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_162 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_96  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_806 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_581 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_227 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_973 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_719 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_894 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_383 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_368 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_30  | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_255 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_195 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_839 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 18          | 2091        | 0.002683  | 37638        | 32196        | 1788.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_895 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_385 | 18          | 2094        | 0.002686  | 37692        | 32232        | 1790.66666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_220 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_298 | 18          | 2101        | 0.002694  | 37818        | 32328        | 1796                |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
